DST,DIS,GYT,ACX,ACY,ACZ,RTX,RTY,RTZ,message
22933,11447,22947,0.26,-0.04,9.40,0.02,-0.02,0.00,3
22954,11468,22968,0.26,-0.04,9.41,0.02,-0.02,0.00,3
22973,11447,22987,0.27,-0.05,9.40,0.02,-0.02,0.00,3
22993,11447,23007,0.25,-0.05,9.41,0.02,-0.02,0.00,3
23013,11469,23028,0.27,-0.05,9.44,0.02,-0.02,0.00,3
23034,11471,23048,0.26,-0.04,9.41,0.02,-0.02,0.00,3
23054,11468,23068,0.27,-0.05,9.41,0.02,-0.02,0.00,3
23073,11472,23087,0.28,-0.03,9.41,0.02,-0.02,0.00,3
23094,11445,23108,0.25,-0.03,9.45,0.02,-0.02,0.00,3
23112,11519,23126,0.24,-0.04,9.44,0.02,-0.02,0.00,3
23131,11435,23145,0.25,-0.03,9.43,0.02,-0.02,0.00,3
23150,11448,23164,0.26,-0.04,9.45,0.02,-0.02,0.00,3
23169,11283,23183,0.27,-0.05,9.42,0.02,-0.02,0.00,3
23188,11447,23202,0.27,-0.06,9.41,0.02,-0.02,0.00,3
23208,11446,23222,0.26,-0.05,9.46,0.02,-0.02,0.00,3
23228,11174,23243,0.26,-0.03,9.41,0.02,-0.02,0.00,3
23248,11025,23261,0.26,-0.03,9.43,0.02,-0.02,0.00,3
23268,11148,23283,0.26,-0.03,9.42,0.02,-0.02,0.00,3
23288,11172,23303,0.25,-0.04,9.42,0.02,-0.02,0.00,3
23308,11249,23323,0.26,-0.05,9.43,0.02,-0.02,0.00,3
23329,11400,23344,0.24,-0.03,9.43,0.02,-0.02,0.00,3
23349,11468,23363,0.27,-0.05,9.43,0.02,-0.02,0.00,3
23369,11397,23384,0.26,-0.05,9.41,0.02,-0.02,0.00,3
23388,10986,23402,0.25,-0.06,9.43,0.02,-0.02,0.00,3
23407,11416,23422,0.24,-0.04,9.40,0.02,-0.02,0.00,4
23442,0,23787,0.25,-0.06,9.41,0.02,-0.02,0.00,4
23792,11249,23806,0.25,-0.03,9.41,0.02,-0.02,0.00,4
23811,11548,23826,0.22,-0.04,9.44,0.02,-0.02,0.00,4
23831,11548,23846,0.26,-0.06,9.42,0.02,-0.02,0.00,4
23851,11471,23866,0.24,-0.05,9.42,0.02,-0.02,0.00,4
23872,11472,23886,0.25,-0.06,9.43,0.02,-0.02,0.00,4
23891,11273,23905,0.24,-0.04,9.42,0.02,-0.02,0.00,4
23911,11798,23925,0.25,-0.04,9.41,0.02,-0.02,0.00,4
23931,11496,23946,0.26,-0.04,9.44,0.02,-0.02,-0.00,4
23951,11548,23966,0.25,-0.03,9.44,0.02,-0.02,0.00,4
23970,11251,23984,0.25,-0.05,9.42,0.02,-0.02,0.00,4
23988,11247,24003,0.25,-0.03,9.41,0.02,-0.02,0.00,4
24007,11395,24022,0.27,-0.04,9.43,0.02,-0.02,0.00,4
24026,11548,24041,0.26,-0.04,9.42,0.02,-0.02,0.00,4
24045,11252,24059,0.27,-0.06,9.42,0.02,-0.02,0.00,4
24063,11249,24078,0.24,-0.04,9.46,0.02,-0.02,0.00,4
24082,11367,24097,0.28,-0.04,9.42,0.02,-0.02,0.00,4
24101,11547,24116,0.25,-0.05,9.41,0.02,-0.02,0.00,4
24120,11219,24134,0.25,-0.04,9.43,0.02,-0.02,0.00,4
24138,11249,24153,0.25,-0.04,9.43,0.02,-0.02,0.00,4
24157,11363,24172,0.23,-0.02,9.43,0.02,-0.02,0.00,4
24176,11447,24191,0.28,-0.05,9.43,0.02,-0.02,0.00,4
24195,11249,24209,0.26,-0.06,9.45,0.02,-0.02,0.00,4
24214,11397,24229,0.26,-0.04,9.43,0.02,-0.02,0.00,4
24234,11401,24249,0.27,-0.03,9.45,0.02,-0.02,0.00,4
24254,11474,24268,0.27,-0.03,9.45,0.02,-0.02,0.00,4
24273,11249,24288,0.25,-0.03,9.45,0.02,-0.02,0.00,4
24292,11552,24306,0.25,-0.04,9.45,0.02,-0.02,0.00,4
24312,11192,24326,0.25,-0.04,9.42,0.02,-0.02,0.00,4
24331,11472,24345,0.24,-0.03,9.41,0.02,-0.02,0.00,4
24349,11775,24364,0.26,-0.03,9.43,0.02,-0.02,0.00,4
24368,11472,24382,0.23,-0.03,9.43,0.02,-0.02,0.00,4
24387,11192,24401,0.24,-0.04,9.44,0.02,-0.02,0.00,4
24406,11447,24420,0.25,-0.03,9.45,0.02,-0.02,0.00,4
24424,11775,24439,0.25,-0.04,9.42,0.02,-0.02,0.00,4
24443,11445,24457,0.24,-0.04,9.43,0.02,-0.02,0.00,4
24462,11173,24476,0.25,-0.03,9.42,0.02,-0.02,0.00,4
24481,11471,24495,0.25,-0.04,9.44,0.02,-0.02,0.00,4
24499,11775,24514,0.26,-0.05,9.45,0.02,-0.02,0.00,4
24518,11445,24532,0.24,-0.03,9.44,0.02,-0.02,0.00,4
24536,11547,24551,0.23,-0.03,9.43,0.02,-0.02,0.00,4
24556,11448,24570,0.25,-0.04,9.41,0.02,-0.02,0.00,4
24574,11775,24589,0.25,-0.05,9.40,0.02,-0.02,0.00,4
24593,11447,24607,0.26,-0.04,9.42,0.02,-0.02,0.00,4
24611,11548,24626,0.24,-0.04,9.43,0.02,-0.02,0.00,4
24631,11448,24645,0.24,-0.04,9.44,0.02,-0.02,0.00,4
24649,11775,24664,0.22,-0.03,9.45,0.02,-0.02,0.00,4
24668,11472,24682,0.23,-0.04,9.41,0.02,-0.02,0.00,4
24686,11547,24701,0.24,-0.03,9.45,0.02,-0.02,0.00,4
24706,11471,24720,0.27,-0.03,9.43,0.02,-0.02,0.00,4
24724,11775,24739,0.25,-0.04,9.42,0.02,-0.02,0.00,4
24743,11446,24757,0.24,-0.03,9.42,0.02,-0.02,0.00,4
24762,11147,24776,0.27,-0.04,9.42,0.02,-0.02,0.00,4
24781,11472,24795,0.26,-0.04,9.45,0.02,-0.02,0.00,4
24799,11775,24814,0.25,-0.03,9.45,0.02,-0.02,-0.00,4
24818,11249,24833,0.27,-0.04,9.42,0.02,-0.02,0.00,4
24837,10943,24852,0.28,-0.04,9.44,0.02,-0.02,0.00,4
24856,11548,24870,0.27,-0.05,9.41,0.02,-0.02,0.00,4
24875,11251,24889,0.24,-0.05,9.41,0.02,-0.02,0.00,4
24893,11250,24908,0.24,-0.05,9.46,0.02,-0.02,0.00,4
24913,11472,24927,0.27,-0.05,9.45,0.02,-0.02,0.00,4
24933,11173,24947,0.26,-0.03,9.40,0.02,-0.02,0.00,4
24953,11174,24967,0.24,-0.03,9.44,0.02,-0.02,0.00,4
24973,11174,24987,0.25,-0.04,9.42,0.02,-0.02,0.00,4
24992,11547,25006,0.25,-0.03,9.42,0.02,-0.02,0.00,4
25011,11276,25025,0.25,-0.05,9.45,0.02,-0.02,0.00,4
25029,11471,25043,0.26,-0.04,9.44,0.02,-0.02,0.00,4
25048,11472,25062,0.26,-0.04,9.45,0.02,-0.02,0.00,4
25067,11446,25081,0.26,-0.05,9.42,0.02,-0.02,0.00,4
25086,11251,25100,0.25,-0.05,9.44,0.02,-0.02,0.00,4
25104,11470,25118,0.26,-0.03,9.41,0.02,-0.02,0.00,4
25124,11398,25139,0.27,-0.05,9.42,0.02,-0.02,0.00,4
25143,10999,25157,0.22,-0.06,9.43,0.02,-0.02,0.00,4
25162,10669,25177,0.25,-0.04,9.42,0.02,-0.02,0.00,4
25183,11174,25197,0.25,-0.05,9.41,0.02,-0.02,0.00,4
25203,11471,25217,0.23,-0.04,9.44,0.02,-0.02,0.00,4
25223,11650,25237,0.25,-0.03,9.44,0.02,-0.02,0.00,4
25243,11173,25257,0.25,-0.03,9.39,0.02,-0.02,0.00,4
25262,11322,25276,0.26,-0.05,9.39,0.02,-0.02,0.00,4
25282,11472,25296,0.26,-0.03,9.44,0.02,-0.02,0.00,4
25302,11472,25316,0.26,-0.04,9.42,0.02,-0.02,0.00,4
25322,11468,25336,0.26,-0.04,9.43,0.02,-0.02,0.00,4
25342,11472,25356,0.26,-0.05,9.42,0.02,-0.02,0.00,4
25362,11471,25376,0.25,-0.04,9.42,0.02,-0.02,0.00,4
25381,11400,25396,0.25,-0.02,9.42,0.02,-0.02,0.00,4
25402,11469,25416,0.25,-0.04,9.41,0.02,-0.02,0.00,4
25421,11378,25436,0.24,-0.04,9.44,0.02,-0.02,0.00,4
25440,11251,25454,0.27,-0.04,9.44,0.02,-0.02,0.00,4
25459,11373,25474,0.27,-0.02,9.44,0.02,-0.02,0.00,4
25478,11472,25492,0.24,-0.05,9.43,0.02,-0.02,0.00,4
25498,11173,25512,0.26,-0.05,9.44,0.02,-0.02,0.00,4
25518,11175,25532,0.28,-0.04,9.44,0.02,-0.02,0.00,4
25537,11447,25551,0.24,-0.03,9.40,0.02,-0.02,0.00,4
25557,11472,25571,0.24,-0.05,9.43,0.02,-0.02,0.00,4
25577,11468,25591,0.26,-0.03,9.44,0.02,-0.02,0.00,4
25597,11447,25611,0.24,-0.06,9.41,0.02,-0.02,0.00,4
25617,11446,25631,0.24,-0.04,9.38,0.02,-0.02,0.00,4
25637,11468,25651,0.27,-0.04,9.39,0.02,-0.02,0.00,4
25657,11446,25671,0.26,-0.04,9.43,0.02,-0.02,0.00,4
25676,11422,25691,0.26,-0.05,9.42,0.02,-0.02,0.00,5
25696,0,26065,0.25,-0.04,9.42,0.02,-0.02,0.00,5
26072,11447,26087,0.26,-0.05,9.42,0.02,-0.02,0.00,5
26091,11514,26105,0.25,-0.05,9.44,0.02,-0.02,0.00,5
26109,11775,26124,0.28,-0.05,9.45,0.02,-0.02,0.00,5
26128,11446,26142,0.27,-0.03,9.44,0.02,-0.02,0.00,5
26148,11173,26162,0.26,-0.03,9.42,0.02,-0.02,0.00,5
26167,11149,26181,0.25,-0.04,9.38,0.02,-0.02,0.00,5
26186,11518,26200,0.25,-0.03,9.43,0.02,-0.02,0.00,5
26204,11443,26218,0.28,-0.05,9.44,0.02,-0.02,0.00,5
26223,11547,26237,0.26,-0.04,9.39,0.02,-0.02,0.00,5
26241,11442,26256,0.25,-0.05,9.41,0.02,-0.02,0.00,5
26261,11418,26276,0.24,-0.06,9.43,0.02,-0.02,-0.00,5
26280,11447,26294,0.27,-0.04,9.42,0.02,-0.02,0.00,5
26299,11399,26314,0.27,-0.03,9.41,0.02,-0.02,0.00,5
26318,11369,26332,0.27,-0.06,9.42,0.02,-0.02,0.00,5
26337,11448,26351,0.25,-0.06,9.44,0.02,-0.02,0.00,5
26356,11423,26370,0.25,-0.04,9.42,0.02,-0.02,0.00,5
26374,11441,26388,0.26,-0.04,9.42,0.02,-0.02,0.00,5
26393,11468,26407,0.27,-0.05,9.42,0.02,-0.02,0.00,5
26412,11470,26426,0.23,-0.05,9.44,0.02,-0.02,0.00,5
26431,11898,26445,0.24,-0.03,9.43,0.02,-0.02,0.00,5
26451,11448,26465,0.27,-0.03,9.39,0.02,-0.02,0.00,5
26471,11273,26485,0.25,-0.06,9.40,0.02,-0.02,0.00,5
26491,12000,26505,0.26,-0.04,9.42,0.02,-0.02,0.00,5
26509,11454,26523,0.25,-0.05,9.42,0.02,-0.02,0.00,5
26528,11469,26542,0.29,-0.03,9.44,0.02,-0.02,0.00,5
26547,11469,26561,0.25,-0.04,9.44,0.02,-0.02,0.00,5
26566,11451,26581,0.24,-0.05,9.41,0.02,-0.02,0.00,5
26585,11473,26599,0.27,-0.03,9.42,0.02,-0.02,0.00,5
26604,11448,26619,0.26,-0.03,9.43,0.02,-0.02,0.00,5
26623,11469,26637,0.26,-0.06,9.42,0.02,-0.02,0.00,5
26642,11469,26656,0.26,-0.05,9.42,0.02,-0.02,0.00,5
26661,11457,26676,0.26,-0.04,9.43,0.02,-0.02,0.00,5
26681,11773,26696,0.26,-0.04,9.44,0.02,-0.02,0.00,5
26701,11435,26716,0.25,-0.05,9.44,0.02,-0.02,0.00,5
26720,11447,26734,0.28,-0.04,9.44,0.02,-0.02,0.00,5
26739,11376,26754,0.27,-0.05,9.43,0.02,-0.02,0.00,5
26758,11448,26772,0.27,-0.04,9.43,0.02,-0.02,0.00,5
26777,11471,26791,0.27,-0.04,9.41,0.02,-0.02,0.00,5
26796,11463,26811,0.25,-0.06,9.45,0.02,-0.02,0.00,5
26816,11465,26831,0.24,-0.03,9.44,0.02,-0.02,0.00,5
26835,11469,26849,0.26,-0.04,9.43,0.02,-0.02,0.00,5
26854,11447,26869,0.26,-0.04,9.43,0.02,-0.02,-0.00,5
26873,2900,26878,0.21,-0.05,9.42,0.02,-0.02,0.00,5
26883,1798,26888,0.24,-0.04,9.45,0.02,-0.02,0.00,5
26893,1877,26897,0.25,-0.05,9.43,0.02,-0.02,0.00,5
26902,2172,26907,0.25,-0.05,9.40,0.02,-0.02,0.00,5
26911,2527,26916,0.28,-0.04,9.40,0.02,-0.02,0.00,5
26921,4111,26928,0.28,-0.03,9.42,0.02,-0.02,0.00,5
26932,11473,26946,0.24,-0.05,9.41,0.02,-0.02,0.00,5
26951,11546,26965,0.26,-0.04,9.42,0.02,-0.02,0.00,5
26969,11775,26984,0.28,-0.04,9.43,0.02,-0.02,0.00,5
26988,11448,27002,0.27,-0.04,9.42,0.02,-0.02,0.00,5
27007,11448,27021,0.25,-0.05,9.43,0.02,-0.02,0.00,5
27026,11548,27040,0.25,-0.05,9.41,0.02,-0.02,0.00,5
27044,11775,27059,0.25,-0.03,9.39,0.02,-0.02,0.00,5
27063,11469,27077,0.26,-0.03,9.43,0.02,-0.02,-0.00,5
27082,11473,27096,0.25,-0.03,9.45,0.02,-0.02,0.00,5
27101,11549,27115,0.25,-0.04,9.42,0.02,-0.02,0.00,5
27119,11444,27133,0.27,-0.05,9.41,0.02,-0.02,0.00,5
27138,11149,27152,0.25,-0.04,9.42,0.02,-0.02,0.00,5
27158,11171,27172,0.25,-0.03,9.38,0.02,-0.02,0.00,5
27177,11400,27191,0.24,-0.05,9.43,0.02,-0.02,0.00,5
27196,11468,27211,0.27,-0.05,9.41,0.02,-0.02,0.00,5
27215,11469,27229,0.28,-0.06,9.43,0.02,-0.02,0.00,5
27234,11463,27248,0.24,-0.06,9.43,0.02,-0.02,0.00,5
27253,11469,27267,0.26,-0.04,9.45,0.02,-0.02,0.00,5
27272,11472,27287,0.26,-0.06,9.44,0.02,-0.02,0.00,5
27291,11469,27306,0.23,-0.03,9.40,0.02,-0.02,0.00,5
27310,11714,27324,0.27,-0.04,9.45,0.02,-0.02,0.00,5
27328,2899,27333,0.25,-0.03,9.42,0.02,-0.02,0.00,5
27338,1810,27343,0.24,-0.04,9.40,0.02,-0.02,0.00,5
27348,1877,27352,0.26,-0.04,9.43,0.02,-0.02,0.00,5
27357,2148,27362,0.25,-0.04,9.43,0.02,-0.02,0.00,5
27366,2507,27371,0.26,-0.03,9.42,0.02,-0.02,0.00,5
27375,2499,27381,0.27,-0.04,9.45,0.02,-0.02,0.00,5
27385,1862,27390,0.25,-0.05,9.44,0.02,-0.02,0.00,5
27394,2483,27399,0.28,-0.03,9.46,0.02,-0.02,0.00,5
27403,2373,27408,0.28,-0.05,9.43,0.02,-0.02,0.00,5
27413,1815,27418,0.25,-0.03,9.43,0.02,-0.02,0.00,5
27423,1900,27427,0.24,-0.02,9.41,0.02,-0.02,0.00,5
27432,2142,27437,0.25,-0.05,9.42,0.02,-0.02,0.00,5
27441,2473,27446,0.22,-0.05,9.44,0.02,-0.02,0.00,5
27450,2499,27455,0.24,-0.04,9.42,0.02,-0.02,0.00,5
27459,2441,27464,0.25,-0.06,9.42,0.02,-0.02,0.00,5
27468,2659,27473,0.24,-0.06,9.43,0.02,-0.02,0.00,5
27478,1817,27483,0.26,-0.05,9.43,0.02,-0.02,0.00,5
27488,1900,27492,0.23,-0.05,9.40,0.02,-0.02,0.00,5
27497,2171,27502,0.24,-0.05,9.38,0.02,-0.02,0.00,5
27506,2471,27511,0.23,-0.02,9.41,0.02,-0.02,0.00,5
27515,2500,27520,0.24,-0.02,9.41,0.02,-0.02,0.00,5
27524,2524,27529,0.25,-0.03,9.41,0.02,-0.02,0.00,5
27533,2518,27538,0.27,-0.01,9.43,0.02,-0.02,0.00,5
27543,1817,27548,0.25,-0.02,9.44,0.02,-0.02,0.00,5
27553,1900,27557,0.24,-0.03,9.42,0.02,-0.02,0.00,5
27563,11472,27577,0.27,-0.02,9.43,0.02,-0.02,0.00,5
27582,11434,27597,0.27,-0.05,9.39,0.02,-0.02,0.00,5
27602,11472,27617,0.25,-0.04,9.40,0.02,-0.02,0.00,5
27621,11469,27636,0.27,-0.04,9.44,0.02,-0.02,0.00,5
27640,11251,27654,0.25,-0.03,9.40,0.02,-0.02,0.00,6
27659,0,27769,0.26,-0.03,9.44,0.02,-0.02,0.00,6
27794,11471,27808,0.27,-0.05,9.43,0.02,-0.02,0.00,6
27815,3316,27820,0.26,-0.04,9.42,0.02,-0.02,0.00,6
27824,2501,27829,0.25,-0.04,9.40,0.02,-0.02,0.00,6
27838,11472,27852,0.24,-0.06,9.42,0.02,-0.02,0.00,6
27858,11446,27872,0.26,-0.03,9.43,0.02,-0.02,0.00,6
27879,10807,27893,0.26,-0.03,9.42,0.02,-0.02,0.00,6
27914,11750,27929,0.26,-0.05,9.43,0.02,-0.02,0.00,6
27934,198566,28137,0.26,-0.04,9.43,0.02,-0.02,0.00,6
28144,11474,28158,0.24,-0.04,9.42,0.02,-0.02,0.00,6
28163,11173,28177,0.25,-0.05,9.42,0.02,-0.02,0.00,6
28182,11471,28197,0.27,-0.04,9.42,0.02,-0.02,0.00,6
28201,11472,28216,0.26,-0.05,9.41,0.02,-0.02,0.00,6
28220,11384,28234,0.25,-0.05,9.45,0.02,-0.02,0.00,6
28238,11471,28252,0.26,-0.05,9.43,0.02,-0.02,0.00,6
28257,11471,28272,0.25,-0.04,9.41,0.02,-0.02,0.00,6
28276,11470,28291,0.27,-0.04,9.43,0.02,-0.02,0.00,6
28295,11252,28309,0.25,-0.05,9.41,0.02,-0.02,0.00,6
28313,3525,28319,0.26,-0.03,9.40,0.02,-0.02,0.00,6
28323,1799,28327,0.25,-0.04,9.41,0.02,-0.02,0.00,6
28333,1877,28337,0.25,-0.06,9.43,0.02,-0.02,0.00,6
28342,2171,28347,0.25,-0.04,9.40,0.02,-0.02,0.00,6
28351,2436,28356,0.25,-0.06,9.42,0.02,-0.02,0.00,6
28360,2974,28366,0.26,-0.05,9.43,0.02,-0.02,0.00,6
28370,11251,28384,0.25,-0.05,9.42,0.02,-0.02,0.00,6
28388,11472,28402,0.27,-0.04,9.42,0.02,-0.02,0.00,6
28407,11471,28422,0.24,-0.04,9.44,0.02,-0.02,0.00,6
28426,11470,28441,0.25,-0.04,9.44,0.02,-0.02,0.00,6
28445,11251,28459,0.26,-0.05,9.44,0.02,-0.02,0.00,6
28463,11470,28477,0.26,-0.04,9.43,0.02,-0.02,0.00,6
28482,11446,28497,0.25,-0.04,9.42,0.02,-0.02,0.00,6
28501,11471,28516,0.24,-0.04,9.45,0.02,-0.02,0.00,6
28520,3127,28526,0.26,-0.04,9.43,0.02,-0.02,0.00,6
28530,1876,28535,0.26,-0.04,9.41,0.02,-0.02,0.00,6
28539,2505,28544,0.21,-0.04,9.41,0.02,-0.02,0.00,6
28549,2000,28554,0.06,0.03,9.45,0.01,-0.09,-0.01,6
28558,2400,28563,0.32,-0.22,9.48,-0.01,-0.17,-0.11,6
28568,2198,28573,0.21,-0.19,9.67,-0.07,-0.34,-0.30,6
28577,2171,28582,0.02,0.15,10.53,-0.26,-0.48,-0.45,6
28586,2425,28591,-0.86,0.47,9.04,-0.18,-0.13,-0.35,6
28595,2499,28601,0.21,0.45,8.35,0.01,0.02,-0.19,6
28605,1951,28610,0.76,-0.47,10.20,0.08,0.30,-0.11,6
28614,2480,28619,1.39,-0.87,9.72,0.05,0.07,-0.08,6
28623,2483,28628,1.05,-0.37,9.55,0.04,0.02,-0.01,6
28633,1877,28637,0.65,-0.31,9.45,0.08,0.09,0.08,6
28642,2171,28647,0.63,-0.45,9.48,0.13,0.12,0.17,6
28651,2425,28656,0.48,-0.27,9.46,0.19,0.20,0.26,6
28660,2974,28666,0.05,0.10,9.40,0.13,0.12,0.31,6
28670,3127,28676,-0.02,0.23,9.39,0.07,0.05,0.22,6
28680,1878,28685,0.08,0.20,9.46,0.04,0.00,0.11,6
28689,2477,28694,0.19,0.03,9.47,0.03,-0.01,0.05,6
28698,2279,28703,0.28,-0.03,9.45,0.03,-0.01,0.04,6
28708,1799,28712,0.28,-0.07,9.43,0.02,-0.01,0.06,6
28718,2175,28722,0.28,-0.23,9.37,0.03,-0.01,0.08,6
28727,2171,28732,0.23,-0.04,9.38,0.02,-0.02,0.07,6
28736,2421,28741,0.33,-0.25,9.36,0.03,-0.00,0.07,6
28745,2499,28751,0.46,-0.32,9.38,0.02,0.00,0.18,6
28755,1804,28759,0.35,-0.28,9.44,0.02,-0.01,0.29,6
28764,2562,28769,0.20,0.05,9.48,0.02,-0.01,0.29,6
28774,2000,28779,0.18,0.09,9.48,0.02,-0.01,0.23,6
28783,2278,28788,0.20,0.06,9.41,0.02,-0.01,0.17,6
28793,1613,28797,0.25,-0.05,9.42,0.02,-0.01,0.17,6
28803,1877,28807,0.19,0.00,9.43,0.02,-0.01,0.19,6
28812,2171,28817,0.14,0.17,9.44,0.02,-0.01,0.15,6
28822,2003,28826,0.17,0.18,9.44,0.02,-0.02,0.09,6
28831,2416,28836,0.20,0.10,9.46,0.02,-0.02,0.05,6
28840,2712,28845,0.28,0.02,9.41,0.02,-0.02,0.03,6
28849,2501,28854,0.29,-0.05,9.41,0.02,-0.02,0.02,6
28858,2600,28863,0.28,-0.11,9.40,0.02,-0.02,0.02,6
28868,2175,28872,0.29,-0.11,9.40,0.02,-0.02,0.02,6
28877,2198,28882,0.29,-0.11,9.34,0.02,-0.02,0.03,6
28886,2985,28892,0.38,-0.18,9.39,0.02,-0.01,0.06,6
28897,11875,28911,0.36,-0.23,9.44,0.02,-0.01,0.26,6
28915,3196,28921,0.29,-0.13,9.46,0.02,-0.00,0.34,6
28926,11552,28941,0.08,-0.11,9.53,0.02,-0.01,0.30,6
28945,11726,28959,0.09,0.05,9.45,0.02,-0.01,0.15,6
28963,11477,28977,0.25,-0.24,9.41,0.02,0.01,0.14,6
28982,11451,28997,0.12,-0.39,9.32,0.02,-0.02,0.24,6
29001,3425,29007,0.16,-0.44,9.26,0.02,-0.05,0.32,6
29012,3421,29018,0.41,-0.59,9.62,0.02,-0.08,0.46,6
29023,2951,29028,0.41,-0.49,9.52,0.02,-0.07,0.51,6
29033,1798,29037,0.47,-0.35,9.48,0.02,-0.07,0.49,6
29043,2175,29047,0.58,-0.34,9.47,0.01,-0.08,0.47,6
29052,2306,29057,0.57,-0.39,9.59,0.01,-0.13,0.49,6
29061,2185,29066,0.39,-0.23,9.72,0.00,-0.33,0.49,6
29070,2974,29076,0.48,-0.13,9.71,-0.00,-0.61,0.47,6
29080,1726,29084,0.78,-0.22,9.39,0.01,-0.67,0.46,6
29088,3225,29094,1.05,-0.53,9.32,0.01,-0.56,0.48,6
29098,1798,29102,1.19,-0.59,9.27,0.01,-0.40,0.51,6
29108,2175,29112,1.23,-0.37,9.17,0.02,-0.19,0.53,6
29117,2158,29122,1.09,-0.09,9.14,0.03,-0.00,0.54,6
29127,2648,29132,0.89,0.27,9.07,0.04,0.22,0.51,6
29139,11451,29153,0.85,0.52,9.02,0.06,0.81,0.29,6
29159,11798,29174,-0.28,0.52,10.00,0.04,0.22,-0.08,6
29178,11442,29192,-0.51,0.38,9.45,0.03,0.03,-0.14,6
29198,11548,29212,-0.39,0.66,9.42,0.02,0.01,-0.02,6
29216,11215,29230,0.33,-0.51,9.43,0.03,0.05,0.03,6
29234,10904,29248,0.52,-0.62,9.35,0.03,0.09,0.10,6
29253,11487,29267,0.30,0.62,9.46,0.03,0.01,0.04,6
29272,11772,29286,0.25,0.15,9.45,0.03,0.01,-0.03,7
29403,117397,29527,0.40,-0.25,10.31,0.06,0.04,-0.58,7
29633,11250,29647,-1.84,-1.00,11.34,0.53,0.09,-0.02,7
29653,10947,29667,-0.38,-0.41,12.36,0.45,0.46,0.51,7
29672,10539,29685,1.70,-0.34,13.72,0.42,0.55,0.51,7
29689,10421,29702,2.02,0.10,14.81,0.70,0.65,0.13,7
29707,10522,29720,1.31,0.15,14.76,1.18,0.59,-0.27,7
29724,8712,29736,0.31,0.03,13.72,1.55,0.78,-0.41,7
29740,10337,29753,-1.03,0.00,12.16,1.72,0.93,-0.42,7
29758,9083,29770,-1.82,0.27,11.28,1.56,0.79,-0.33,7
29776,8851,29787,-2.21,0.57,11.17,1.25,0.60,-0.19,7
29792,8645,29803,-1.92,0.56,11.16,1.14,0.57,-0.05,7
29808,9075,29819,-1.74,0.80,10.40,1.31,0.52,-0.00,7
29823,9346,29835,-1.91,1.22,8.75,1.57,0.41,0.00,7
29840,8754,29851,-1.92,1.48,6.81,1.75,0.60,0.10,7
29857,9897,29869,-2.34,1.83,4.67,1.77,0.71,0.22,7
29873,9879,29886,-2.29,2.16,2.74,1.66,0.78,0.38,7
29890,9576,29902,-2.25,2.62,1.36,1.31,0.61,0.58,7
29907,9272,29918,-1.59,2.78,0.71,0.88,0.29,0.69,7
29923,9345,29935,-1.01,2.97,0.33,0.45,-0.15,0.67,7
29940,8754,29951,-0.53,2.89,0.22,0.03,-0.63,0.61,7
29957,8757,29968,0.35,3.15,0.75,-0.56,-0.82,0.60,7
29973,9050,29984,1.27,2.88,1.85,-1.10,-0.71,0.58,7
29988,8803,29999,1.88,2.40,2.91,-1.37,-0.74,0.44,7
30004,8705,30016,2.11,2.43,4.11,-1.60,-0.77,0.18,7
30021,8750,30033,1.82,1.88,5.08,-1.76,-0.89,-0.05,7
30038,9676,30050,1.40,1.05,5.78,-1.92,-1.40,-0.27,7
30054,9674,30066,1.31,0.85,6.80,-2.26,-1.80,-0.32,7
30070,11550,30084,1.54,0.24,8.61,-2.72,-1.90,-0.25,7
30089,8784,30100,2.01,-0.43,10.41,-2.89,-2.01,-0.21,7
30104,8148,30115,2.34,-0.83,11.99,-2.82,-1.99,-0.19,7
30119,8487,30131,2.74,-1.15,13.23,-2.57,-1.76,-0.16,7
30135,10716,30149,2.74,-1.21,14.40,-2.00,-1.35,-0.18,7
30153,11650,30167,2.85,-1.14,14.96,-1.28,-1.01,-0.27,7
30172,10539,30185,2.27,-1.20,14.95,-0.76,-0.46,-0.38,7
30189,10523,30202,1.42,-1.47,14.62,-0.42,-0.10,-0.39,7
30207,10522,30220,0.37,-1.97,14.42,-0.26,0.12,-0.31,7
30224,10561,30237,0.14,-2.01,15.16,-0.17,0.16,-0.07,7
30242,10522,30255,0.66,-1.95,16.01,0.10,0.25,0.13,7
30259,10490,30272,1.17,-1.88,16.42,0.50,0.43,0.19,7
30276,11547,30291,1.52,-1.77,16.07,1.03,0.67,0.16,7
30295,10710,30309,1.20,-1.60,14.82,1.47,0.90,0.12,7
30314,9239,30326,0.79,-1.57,13.15,1.85,0.89,0.10,7
30330,9560,30342,0.76,-0.98,11.65,2.01,0.88,0.13,7
30347,9439,30359,0.78,-0.52,10.12,2.07,0.96,0.17,7
30363,10111,30376,0.38,-0.17,8.62,2.05,0.98,0.13,7
30381,11250,30395,-0.02,0.38,7.32,1.89,0.88,0.22,7
30400,9558,30412,0.17,0.82,6.28,1.76,0.90,0.36,7
30417,10615,30430,0.38,1.06,5.31,1.58,0.81,0.36,7
30434,8815,30445,0.45,1.42,4.59,1.39,0.65,0.33,7
30451,9355,30463,0.76,1.80,3.89,1.18,0.39,0.33,7
30467,9444,30479,1.19,2.00,3.44,0.95,0.18,0.29,7
30484,11300,30498,1.66,2.19,3.32,0.63,-0.11,0.09,7
30503,11398,30517,1.41,2.23,3.13,0.33,-0.16,-0.13,7
